Created as New Dataset,Sample 049 By ACMarques Date Tuesday, March 19 2024
cm-1,%T
3776.00,71.61
3775.00,71.60
3774.00,71.60
3773.00,71.61
3772.00,71.62
3771.00,71.63
3770.00,71.64
3769.00,71.65
3768.00,71.66
3767.00,71.67
3766.00,71.67
3765.00,71.65
3764.00,71.65
3763.00,71.66
3762.00,71.67
3761.00,71.68
3760.00,71.67
3759.00,71.67
3758.00,71.68
3757.00,71.69
3756.00,71.71
3755.00,71.74
3754.00,71.77
3753.00,71.81
3752.00,71.83
3751.00,71.83
3750.00,71.82
3749.00,71.82
3748.00,71.84
3747.00,71.87
3746.00,71.87
3745.00,71.84
3744.00,71.81
3743.00,71.81
3742.00,71.84
3741.00,71.84
3740.00,71.81
3739.00,71.80
3738.00,71.81
3737.00,71.83
3736.00,71.83
3735.00,71.82
3734.00,71.83
3733.00,71.83
3732.00,71.82
3731.00,71.81
3730.00,71.80
3729.00,71.80
3728.00,71.80
3727.00,71.79
3726.00,71.79
3725.00,71.79
3724.00,71.80
3723.00,71.80
3722.00,71.80
3721.00,71.79
3720.00,71.79
3719.00,71.79
3718.00,71.78
3717.00,71.78
3716.00,71.79
3715.00,71.81
3714.00,71.84
3713.00,71.85
3712.00,71.85
3711.00,71.85
3710.00,71.85
3709.00,71.85
3708.00,71.84
3707.00,71.83
3706.00,71.82
3705.00,71.81
3704.00,71.81
3703.00,71.81
3702.00,71.80
3701.00,71.80
3700.00,71.80
3699.00,71.80
3698.00,71.80
3697.00,71.79
3696.00,71.78
3695.00,71.79
3694.00,71.81
3693.00,71.83
3692.00,71.86
3691.00,71.88
3690.00,71.89
3689.00,71.88
3688.00,71.86
3687.00,71.86
3686.00,71.86
3685.00,71.84
3684.00,71.82
3683.00,71.80
3682.00,71.80
3681.00,71.81
3680.00,71.82
3679.00,71.85
3678.00,71.88
3677.00,71.89
3676.00,71.88
3675.00,71.86
3674.00,71.87
3673.00,71.91
3672.00,71.92
3671.00,71.89
3670.00,71.85
3669.00,71.83
3668.00,71.84
3667.00,71.84
3666.00,71.83
3665.00,71.80
3664.00,71.78
3663.00,71.78
3662.00,71.77
3661.00,71.77
3660.00,71.78
3659.00,71.79
3658.00,71.80
3657.00,71.79
3656.00,71.78
3655.00,71.79
3654.00,71.82
3653.00,71.85
3652.00,71.87
3651.00,71.89
3650.00,71.88
3649.00,71.87
3648.00,71.86
3647.00,71.86
3646.00,71.85
3645.00,71.83
3644.00,71.80
3643.00,71.77
3642.00,71.75
3641.00,71.74
3640.00,71.73
3639.00,71.73
3638.00,71.73
3637.00,71.73
3636.00,71.73
3635.00,71.73
3634.00,71.73
3633.00,71.74
3632.00,71.76
3631.00,71.78
3630.00,71.77
3629.00,71.74
3628.00,71.71
3627.00,71.72
3626.00,71.72
3625.00,71.70
3624.00,71.66
3623.00,71.64
3622.00,71.64
3621.00,71.64
3620.00,71.62
3619.00,71.60
3618.00,71.58
3617.00,71.57
3616.00,71.57
3615.00,71.56
3614.00,71.54
3613.00,71.52
3612.00,71.51
3611.00,71.50
3610.00,71.48
3609.00,71.45
3608.00,71.42
3607.00,71.40
3606.00,71.38
3605.00,71.36
3604.00,71.34
3603.00,71.31
3602.00,71.29
3601.00,71.27
3600.00,71.25
3599.00,71.23
3598.00,71.21
3597.00,71.19
3596.00,71.16
3595.00,71.13
3594.00,71.11
3593.00,71.09
3592.00,71.08
3591.00,71.07
3590.00,71.06
3589.00,71.04
3588.00,71.01
3587.00,70.98
3586.00,70.95
3585.00,70.92
3584.00,70.89
3583.00,70.85
3582.00,70.81
3581.00,70.78
3580.00,70.75
3579.00,70.72
3578.00,70.69
3577.00,70.67
3576.00,70.65
3575.00,70.62
3574.00,70.60
3573.00,70.58
3572.00,70.56
3571.00,70.56
3570.00,70.55
3569.00,70.54
3568.00,70.50
3567.00,70.46
3566.00,70.42
3565.00,70.40
3564.00,70.38
3563.00,70.36
3562.00,70.33
3561.00,70.30
3560.00,70.28
3559.00,70.25
3558.00,70.22
3557.00,70.20
3556.00,70.18
3555.00,70.16
3554.00,70.14
3553.00,70.12
3552.00,70.10
3551.00,70.08
3550.00,70.07
3549.00,70.06
3548.00,70.05
3547.00,70.02
3546.00,70.00
3545.00,69.97
3544.00,69.95
3543.00,69.93
3542.00,69.91
3541.00,69.88
3540.00,69.86
3539.00,69.85
3538.00,69.83
3537.00,69.82
3536.00,69.80
3535.00,69.78
3534.00,69.76
3533.00,69.74
3532.00,69.72
3531.00,69.70
3530.00,69.68
3529.00,69.66
3528.00,69.65
3527.00,69.64
3526.00,69.63
3525.00,69.62
3524.00,69.60
3523.00,69.58
3522.00,69.55
3521.00,69.53
3520.00,69.52
3519.00,69.50
3518.00,69.49
3517.00,69.48
3516.00,69.47
3515.00,69.46
3514.00,69.44
3513.00,69.42
3512.00,69.41
3511.00,69.39
3510.00,69.37
3509.00,69.35
3508.00,69.34
3507.00,69.33
3506.00,69.33
3505.00,69.32
3504.00,69.31
3503.00,69.29
3502.00,69.27
3501.00,69.26
3500.00,69.24
3499.00,69.23
3498.00,69.21
3497.00,69.20
3496.00,69.18
3495.00,69.16
3494.00,69.14
3493.00,69.13
3492.00,69.11
3491.00,69.10
3490.00,69.09
3489.00,69.08
3488.00,69.07
3487.00,69.05
3486.00,69.04
3485.00,69.02
3484.00,69.01
3483.00,68.99
3482.00,68.98
3481.00,68.97
3480.00,68.95
3479.00,68.94
3478.00,68.92
3477.00,68.90
3476.00,68.88
3475.00,68.87
3474.00,68.86
3473.00,68.85
3472.00,68.85
3471.00,68.84
3470.00,68.84
3469.00,68.83
3468.00,68.81
3467.00,68.79
3466.00,68.77
3465.00,68.76
3464.00,68.74
3463.00,68.73
3462.00,68.71
3461.00,68.70
3460.00,68.69
3459.00,68.67
3458.00,68.65
3457.00,68.64
3456.00,68.62
3455.00,68.61
3454.00,68.59
3453.00,68.58
3452.00,68.56
3451.00,68.55
3450.00,68.54
3449.00,68.53
3448.00,68.51
3447.00,68.49
3446.00,68.48
3445.00,68.46
3444.00,68.45
3443.00,68.44
3442.00,68.42
3441.00,68.41
3440.00,68.40
3439.00,68.40
3438.00,68.39
3437.00,68.38
3436.00,68.37
3435.00,68.36
3434.00,68.34
3433.00,68.33
3432.00,68.31
3431.00,68.29
3430.00,68.28
3429.00,68.26
3428.00,68.24
3427.00,68.23
3426.00,68.21
3425.00,68.19
3424.00,68.18
3423.00,68.17
3422.00,68.16
3421.00,68.14
3420.00,68.12
3419.00,68.11
3418.00,68.10
3417.00,68.09
3416.00,68.08
3415.00,68.08
3414.00,68.06
3413.00,68.05
3412.00,68.03
3411.00,68.02
3410.00,68.00
3409.00,67.99
3408.00,67.97
3407.00,67.96
3406.00,67.94
3405.00,67.94
3404.00,67.93
3403.00,67.93
3402.00,67.93
3401.00,67.92
3400.00,67.90
3399.00,67.88
3398.00,67.86
3397.00,67.84
3396.00,67.82
3395.00,67.82
3394.00,67.81
3393.00,67.80
3392.00,67.79
3391.00,67.77
3390.00,67.75
3389.00,67.73
3388.00,67.72
3387.00,67.70
3386.00,67.69
3385.00,67.67
3384.00,67.66
3383.00,67.64
3382.00,67.63
3381.00,67.62
3380.00,67.61
3379.00,67.60
3378.00,67.58
3377.00,67.57
3376.00,67.56
3375.00,67.55
3374.00,67.54
3373.00,67.54
3372.00,67.54
3371.00,67.54
3370.00,67.54
3369.00,67.53
3368.00,67.51
3367.00,67.48
3366.00,67.46
3365.00,67.43
3364.00,67.42
3363.00,67.40
3362.00,67.39
3361.00,67.38
3360.00,67.36
3359.00,67.33
3358.00,67.31
3357.00,67.30
3356.00,67.28
3355.00,67.28
3354.00,67.28
3353.00,67.28
3352.00,67.28
3351.00,67.27
3350.00,67.25
3349.00,67.23
3348.00,67.21
3347.00,67.19
3346.00,67.18
3345.00,67.18
3344.00,67.17
3343.00,67.16
3342.00,67.16
3341.00,67.15
3340.00,67.15
3339.00,67.14
3338.00,67.12
3337.00,67.10
3336.00,67.08
3335.00,67.05
3334.00,67.04
3333.00,67.03
3332.00,67.02
3331.00,67.01
3330.00,67.00
3329.00,67.00
3328.00,67.00
3327.00,66.99
3326.00,66.98
3325.00,66.97
3324.00,66.95
3323.00,66.93
3322.00,66.91
3321.00,66.89
3320.00,66.88
3319.00,66.87
3318.00,66.86
3317.00,66.85
3316.00,66.85
3315.00,66.84
3314.00,66.84
3313.00,66.85
3312.00,66.85
3311.00,66.85
3310.00,66.86
3309.00,66.87
3308.00,66.87
3307.00,66.86
3306.00,66.86
3305.00,66.84
3304.00,66.82
3303.00,66.80
3302.00,66.77
3301.00,66.76
3300.00,66.75
3299.00,66.75
3298.00,66.76
3297.00,66.76
3296.00,66.76
3295.00,66.75
3294.00,66.75
3293.00,66.74
3292.00,66.73
3291.00,66.71
3290.00,66.69
3289.00,66.67
3288.00,66.65
3287.00,66.65
3286.00,66.64
3285.00,66.63
3284.00,66.63
3283.00,66.62
3282.00,66.62
3281.00,66.61
3280.00,66.61
3279.00,66.61
3278.00,66.62
3277.00,66.63
3276.00,66.64
3275.00,66.64
3274.00,66.65
3273.00,66.66
3272.00,66.66
3271.00,66.66
3270.00,66.64
3269.00,66.62
3268.00,66.60
3267.00,66.59
3266.00,66.58
3265.00,66.57
3264.00,66.57
3263.00,66.57
3262.00,66.57
3261.00,66.57
3260.00,66.57
3259.00,66.58
3258.00,66.59
3257.00,66.60
3256.00,66.60
3255.00,66.60
3254.00,66.58
3253.00,66.58
3252.00,66.57
3251.00,66.58
3250.00,66.59
3249.00,66.60
3248.00,66.61
3247.00,66.62
3246.00,66.61
3245.00,66.60
3244.00,66.59
3243.00,66.58
3242.00,66.57
3241.00,66.57
3240.00,66.57
3239.00,66.58
3238.00,66.58
3237.00,66.59
3236.00,66.61
3235.00,66.62
3234.00,66.62
3233.00,66.62
3232.00,66.61
3231.00,66.59
3230.00,66.58
3229.00,66.57
3228.00,66.57
3227.00,66.57
3226.00,66.57
3225.00,66.57
3224.00,66.57
3223.00,66.57
3222.00,66.57
3221.00,66.57
3220.00,66.58
3219.00,66.58
3218.00,66.58
3217.00,66.58
3216.00,66.57
3215.00,66.57
3214.00,66.56
3213.00,66.56
3212.00,66.55
3211.00,66.55
3210.00,66.56
3209.00,66.56
3208.00,66.56
3207.00,66.57
3206.00,66.57
3205.00,66.56
3204.00,66.56
3203.00,66.56
3202.00,66.57
3201.00,66.57
3200.00,66.57
3199.00,66.57
3198.00,66.57
3197.00,66.57
3196.00,66.57
3195.00,66.57
3194.00,66.57
3193.00,66.58
3192.00,66.58
3191.00,66.58
3190.00,66.59
3189.00,66.59
3188.00,66.59
3187.00,66.59
3186.00,66.59
3185.00,66.59
3184.00,66.59
3183.00,66.60
3182.00,66.61
3181.00,66.61
3180.00,66.62
3179.00,66.62
3178.00,66.62
3177.00,66.62
3176.00,66.62
3175.00,66.63
3174.00,66.63
3173.00,66.64
3172.00,66.64
3171.00,66.64
3170.00,66.64
3169.00,66.64
3168.00,66.64
3167.00,66.65
3166.00,66.65
3165.00,66.65
3164.00,66.66
3163.00,66.66
3162.00,66.67
3161.00,66.67
3160.00,66.68
3159.00,66.68
3158.00,66.69
3157.00,66.70
3156.00,66.71
3155.00,66.73
3154.00,66.75
3153.00,66.76
3152.00,66.77
3151.00,66.76
3150.00,66.75
3149.00,66.73
3148.00,66.72
3147.00,66.72
3146.00,66.72
3145.00,66.73
3144.00,66.74
3143.00,66.75
3142.00,66.77
3141.00,66.79
3140.00,66.80
3139.00,66.80
3138.00,66.79
3137.00,66.78
3136.00,66.77
3135.00,66.77
3134.00,66.78
3133.00,66.78
3132.00,66.79
3131.00,66.79
3130.00,66.80
3129.00,66.79
3128.00,66.79
3127.00,66.79
3126.00,66.79
3125.00,66.80
3124.00,66.82
3123.00,66.83
3122.00,66.86
3121.00,66.88
3120.00,66.89
3119.00,66.90
3118.00,66.90
3117.00,66.89
3116.00,66.88
3115.00,66.87
3114.00,66.85
3113.00,66.84
3112.00,66.84
3111.00,66.85
3110.00,66.85
3109.00,66.86
3108.00,66.85
3107.00,66.84
3106.00,66.83
3105.00,66.82
3104.00,66.82
3103.00,66.82
3102.00,66.83
3101.00,66.83
3100.00,66.83
3099.00,66.82
3098.00,66.81
3097.00,66.80
3096.00,66.80
3095.00,66.80
3094.00,66.81
3093.00,66.82
3092.00,66.84
3091.00,66.85
3090.00,66.85
3089.00,66.84
3088.00,66.84
3087.00,66.85
3086.00,66.86
3085.00,66.87
3084.00,66.87
3083.00,66.87
3082.00,66.87
3081.00,66.88
3080.00,66.88
3079.00,66.88
3078.00,66.87
3077.00,66.85
3076.00,66.82
3075.00,66.80
3074.00,66.79
3073.00,66.79
3072.00,66.80
3071.00,66.81
3070.00,66.82
3069.00,66.83
3068.00,66.84
3067.00,66.84
3066.00,66.83
3065.00,66.81
3064.00,66.80
3063.00,66.79
3062.00,66.79
3061.00,66.79
3060.00,66.79
3059.00,66.80
3058.00,66.81
3057.00,66.82
3056.00,66.82
3055.00,66.82
3054.00,66.83
3053.00,66.83
3052.00,66.84
3051.00,66.84
3050.00,66.84
3049.00,66.83
3048.00,66.83
3047.00,66.85
3046.00,66.86
3045.00,66.88
3044.00,66.89
3043.00,66.90
3042.00,66.89
3041.00,66.88
3040.00,66.87
3039.00,66.85
3038.00,66.85
3037.00,66.86
3036.00,66.87
3035.00,66.88
3034.00,66.89
3033.00,66.88
3032.00,66.87
3031.00,66.86
3030.00,66.85
3029.00,66.84
3028.00,66.84
3027.00,66.84
3026.00,66.85
3025.00,66.86
3024.00,66.86
3023.00,66.85
3022.00,66.86
3021.00,66.86
3020.00,66.87
3019.00,66.87
3018.00,66.88
3017.00,66.88
3016.00,66.89
3015.00,66.90
3014.00,66.90
3013.00,66.89
3012.00,66.88
3011.00,66.85
3010.00,66.83
3009.00,66.81
3008.00,66.79
3007.00,66.79
3006.00,66.78
3005.00,66.78
3004.00,66.78
3003.00,66.78
3002.00,66.78
3001.00,66.78
3000.00,66.78
2999.00,66.79
2998.00,66.79
2997.00,66.79
2996.00,66.79
2995.00,66.79
2994.00,66.78
2993.00,66.78
2992.00,66.76
2991.00,66.74
2990.00,66.73
2989.00,66.71
2988.00,66.70
2987.00,66.70
2986.00,66.70
2985.00,66.70
2984.00,66.70
2983.00,66.70
2982.00,66.70
2981.00,66.71
2980.00,66.71
2979.00,66.71
2978.00,66.71
2977.00,66.71
2976.00,66.71
2975.00,66.70
2974.00,66.69
2973.00,66.68
2972.00,66.66
2971.00,66.65
2970.00,66.65
2969.00,66.65
2968.00,66.66
2967.00,66.66
2966.00,66.66
2965.00,66.67
2964.00,66.67
2963.00,66.67
2962.00,66.67
2961.00,66.67
2960.00,66.66
2959.00,66.66
2958.00,66.66
2957.00,66.66
2956.00,66.67
2955.00,66.68
2954.00,66.69
2953.00,66.70
2952.00,66.69
2951.00,66.69
2950.00,66.69
2949.00,66.70
2948.00,66.71
2947.00,66.72
2946.00,66.73
2945.00,66.73
2944.00,66.72
2943.00,66.70
2942.00,66.69
2941.00,66.67
2940.00,66.66
2939.00,66.66
2938.00,66.65
2937.00,66.65
2936.00,66.65
2935.00,66.65
2934.00,66.66
2933.00,66.66
2932.00,66.68
2931.00,66.69
2930.00,66.69
2929.00,66.68
2928.00,66.67
2927.00,66.65
2926.00,66.64
2925.00,66.63
2924.00,66.62
2923.00,66.62
2922.00,66.62
2921.00,66.62
2920.00,66.63
2919.00,66.64
2918.00,66.65
2917.00,66.66
2916.00,66.67
2915.00,66.67
2914.00,66.67
2913.00,66.67
2912.00,66.66
2911.00,66.65
2910.00,66.64
2909.00,66.64
2908.00,66.64
2907.00,66.64
2906.00,66.64
2905.00,66.64
2904.00,66.64
2903.00,66.63
2902.00,66.63
2901.00,66.63
2900.00,66.64
2899.00,66.65
2898.00,66.66
2897.00,66.68
2896.00,66.68
2895.00,66.68
2894.00,66.67
2893.00,66.66
2892.00,66.66
2891.00,66.65
2890.00,66.65
2889.00,66.65
2888.00,66.65
2887.00,66.65
2886.00,66.64
2885.00,66.64
2884.00,66.64
2883.00,66.64
2882.00,66.64
2881.00,66.64
2880.00,66.64
2879.00,66.64
2878.00,66.65
2877.00,66.66
2876.00,66.68
2875.00,66.69
2874.00,66.71
2873.00,66.71
2872.00,66.70
2871.00,66.69
2870.00,66.68
2869.00,66.68
2868.00,66.68
2867.00,66.69
2866.00,66.69
2865.00,66.70
2864.00,66.71
2863.00,66.71
2862.00,66.72
2861.00,66.74
2860.00,66.74
2859.00,66.74
2858.00,66.74
2857.00,66.74
2856.00,66.74
2855.00,66.74
2854.00,66.74
2853.00,66.75
2852.00,66.75
2851.00,66.75
2850.00,66.76
2849.00,66.77
2848.00,66.77
2847.00,66.76
2846.00,66.76
2845.00,66.75
2844.00,66.76
2843.00,66.77
2842.00,66.78
2841.00,66.80
2840.00,66.82
2839.00,66.82
2838.00,66.82
2837.00,66.81
2836.00,66.81
2835.00,66.80
2834.00,66.80
2833.00,66.80
2832.00,66.79
2831.00,66.79
2830.00,66.79
2829.00,66.79
2828.00,66.79
2827.00,66.79
2826.00,66.79
2825.00,66.79
2824.00,66.79
2823.00,66.79
2822.00,66.79
2821.00,66.80
2820.00,66.80
2819.00,66.80
2818.00,66.80
2817.00,66.80
2816.00,66.80
2815.00,66.80
2814.00,66.80
2813.00,66.81
2812.00,66.81
2811.00,66.82
2810.00,66.82
2809.00,66.82
2808.00,66.81
2807.00,66.81
2806.00,66.80
2805.00,66.80
2804.00,66.80
2803.00,66.81
2802.00,66.81
2801.00,66.82
2800.00,66.83
2799.00,66.83
2798.00,66.83
2797.00,66.82
2796.00,66.82
2795.00,66.82
2794.00,66.82
2793.00,66.82
2792.00,66.83
2791.00,66.83
2790.00,66.83
2789.00,66.83
2788.00,66.82
2787.00,66.82
2786.00,66.81
2785.00,66.80
2784.00,66.80
2783.00,66.80
2782.00,66.80
2781.00,66.80
2780.00,66.80
2779.00,66.81
2778.00,66.81
2777.00,66.82
2776.00,66.82
2775.00,66.82
2774.00,66.81
2773.00,66.81
2772.00,66.80
2771.00,66.80
2770.00,66.80
2769.00,66.80
2768.00,66.80
2767.00,66.80
2766.00,66.80
2765.00,66.79
2764.00,66.79
2763.00,66.79
2762.00,66.79
2761.00,66.79
2760.00,66.79
2759.00,66.79
2758.00,66.79
2757.00,66.80
2756.00,66.80
2755.00,66.80
2754.00,66.80
2753.00,66.80
2752.00,66.80
2751.00,66.81
2750.00,66.81
2749.00,66.82
2748.00,66.81
2747.00,66.81
2746.00,66.80
2745.00,66.79
2744.00,66.79
2743.00,66.78
2742.00,66.78
2741.00,66.78
2740.00,66.78
2739.00,66.79
2738.00,66.79
2737.00,66.79
2736.00,66.78
2735.00,66.78
2734.00,66.78
2733.00,66.78
2732.00,66.78
2731.00,66.78
2730.00,66.79
2729.00,66.79
2728.00,66.80
2727.00,66.80
2726.00,66.80
2725.00,66.79
2724.00,66.79
2723.00,66.78
2722.00,66.78
2721.00,66.78
2720.00,66.78
2719.00,66.77
2718.00,66.77
2717.00,66.77
2716.00,66.77
2715.00,66.77
2714.00,66.76
2713.00,66.76
2712.00,66.76
2711.00,66.77
2710.00,66.77
2709.00,66.76
2708.00,66.76
2707.00,66.76
2706.00,66.76
2705.00,66.75
2704.00,66.76
2703.00,66.76
2702.00,66.76
2701.00,66.76
2700.00,66.76
2699.00,66.76
2698.00,66.76
2697.00,66.75
2696.00,66.75
2695.00,66.75
2694.00,66.75
2693.00,66.74
2692.00,66.74
2691.00,66.74
2690.00,66.74
2689.00,66.73
2688.00,66.73
2687.00,66.73
2686.00,66.73
2685.00,66.73
2684.00,66.73
2683.00,66.73
2682.00,66.74
2681.00,66.74
2680.00,66.75
2679.00,66.75
2678.00,66.74
2677.00,66.74
2676.00,66.73
2675.00,66.73
2674.00,66.73
2673.00,66.72
2672.00,66.72
2671.00,66.71
2670.00,66.71
2669.00,66.70
2668.00,66.70
2667.00,66.70
2666.00,66.70
2665.00,66.70
2664.00,66.70
2663.00,66.70
2662.00,66.70
2661.00,66.71
2660.00,66.72
2659.00,66.72
2658.00,66.73
2657.00,66.74
2656.00,66.75
2655.00,66.76
2654.00,66.78
2653.00,66.79
2652.00,66.81
2651.00,66.82
2650.00,66.84
2649.00,66.86
2648.00,66.87
2647.00,66.89
2646.00,66.90
2645.00,66.92
2644.00,66.93
2643.00,66.95
2642.00,66.96
2641.00,66.98
2640.00,66.99
2639.00,67.00
2638.00,67.01
2637.00,67.03
2636.00,67.04
2635.00,67.05
2634.00,67.06
2633.00,67.07
2632.00,67.08
2631.00,67.09
2630.00,67.10
2629.00,67.11
2628.00,67.12
2627.00,67.13
2626.00,67.14
2625.00,67.15
2624.00,67.15
2623.00,67.16
2622.00,67.16
2621.00,67.17
2620.00,67.18
2619.00,67.19
2618.00,67.19
2617.00,67.20
2616.00,67.20
2615.00,67.20
2614.00,67.21
2613.00,67.21
2612.00,67.22
2611.00,67.22
2610.00,67.23
2609.00,67.23
2608.00,67.23
2607.00,67.23
2606.00,67.24
2605.00,67.24
2604.00,67.24
2603.00,67.25
2602.00,67.26
2601.00,67.27
2600.00,67.27
2599.00,67.28
2598.00,67.28
2597.00,67.27
2596.00,67.27
2595.00,67.27
2594.00,67.28
2593.00,67.28
2592.00,67.28
2591.00,67.28
2590.00,67.28
2589.00,67.29
2588.00,67.29
2587.00,67.30
2586.00,67.30
2585.00,67.30
2584.00,67.30
2583.00,67.30
2582.00,67.30
2581.00,67.30
2580.00,67.30
2579.00,67.30
2578.00,67.30
2577.00,67.31
2576.00,67.31
2575.00,67.31
2574.00,67.31
2573.00,67.31
2572.00,67.31
2571.00,67.31
2570.00,67.32
2569.00,67.32
2568.00,67.32
2567.00,67.31
2566.00,67.31
2565.00,67.31
2564.00,67.30
2563.00,67.30
2562.00,67.30
2561.00,67.30
2560.00,67.29
2559.00,67.29
2558.00,67.29
2557.00,67.30
2556.00,67.30
2555.00,67.30
2554.00,67.30
2553.00,67.29
2552.00,67.29
2551.00,67.30
2550.00,67.30
2549.00,67.30
2548.00,67.29
2547.00,67.30
2546.00,67.31
2545.00,67.32
2544.00,67.32
2543.00,67.30
2542.00,67.29
2541.00,67.27
2540.00,67.27
2539.00,67.27
2538.00,67.29
2537.00,67.30
2536.00,67.29
2535.00,67.28
2534.00,67.28
2533.00,67.28
2532.00,67.28
2531.00,67.27
2530.00,67.27
2529.00,67.27
2528.00,67.26
2527.00,67.25
2526.00,67.24
2525.00,67.24
2524.00,67.23
2523.00,67.23
2522.00,67.24
2521.00,67.25
2520.00,67.26
2519.00,67.27
2518.00,67.27
2517.00,67.26
2516.00,67.26
2515.00,67.25
2514.00,67.25
2513.00,67.24
2512.00,67.24
2511.00,67.24
2510.00,67.24
2509.00,67.23
2508.00,67.21
2507.00,67.21
2506.00,67.21
2505.00,67.21
2504.00,67.21
2503.00,67.21
2502.00,67.20
2501.00,67.20
2500.00,67.19
2499.00,67.19
2498.00,67.19
2497.00,67.19
2496.00,67.19
2495.00,67.19
2494.00,67.20
2493.00,67.20
2492.00,67.20
2491.00,67.20
2490.00,67.19
2489.00,67.18
2488.00,67.17
2487.00,67.16
2486.00,67.15
2485.00,67.15
2484.00,67.15
2483.00,67.15
2482.00,67.15
2481.00,67.15
2480.00,67.14
2479.00,67.13
2478.00,67.12
2477.00,67.12
2476.00,67.12
2475.00,67.12
2474.00,67.13
2473.00,67.13
2472.00,67.12
2471.00,67.11
2470.00,67.10
2469.00,67.10
2468.00,67.09
2467.00,67.09
2466.00,67.09
2465.00,67.09
2464.00,67.08
2463.00,67.08
2462.00,67.07
2461.00,67.08
2460.00,67.07
2459.00,67.07
2458.00,67.06
2457.00,67.06
2456.00,67.05
